"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"Mesa","Mesa","AZ","Arizona","04013","Maricopa","33.4015","-111.7178","508918","1416","shape","FALSE","TRUE","America/Phoenix","2","85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210","1840020566"
"Toledo","Toledo","OH","Ohio","39095","Lucas","41.6638","-83.5827","498645","1319","shape","FALSE","TRUE","America/New_York","2","43615 43614 43611 43613 43612 43607 43610 43606 43604 43605 43608 43609 43620 43623","1840000572"
"Palm Bay","Palm Bay","FL","Florida","12009","Brevard","27.9631","-80.6593","496640","508","shape","FALSE","TRUE","America/New_York","2","32909 32908 32905 32907 32976","1840015094"
"Staten Island","Staten Island","NY","New York","36085","Richmond","40.5834","-74.1496","495747","3286","point","FALSE","TRUE","America/New_York","2","10302 10303 10310 10306 10307 10308 10309 10312 10301 10304 10305 10314","1840034032"
"Wichita","Wichita","KS","Kansas","20173","Sedgwick","37.6895","-97.3443","484715","930","shape","FALSE","TRUE","America/Chicago","2","67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209","1840001686"
"Harrisburg","Harrisburg","PA","Pennsylvania","42043","Dauphin","40.2752","-76.8843","472261","2342","shape","FALSE","TRUE","America/New_York","2","17101 17102 17103 17104 17120 17110","1840001288"
"Long Beach","Long Beach","CA","California","06037","Los Angeles","33.7977","-118.1670","462081","3518","shape","FALSE","TRUE","America/Los_Angeles","2","90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840","1840020490"
"Little Rock","Little Rock","AR","Arkansas","05119","Pulaski","34.7256","-92.3577","446814","637","shape","FALSE","TRUE","America/Chicago","2","72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103","1840015509"
"Madison","Madison","WI","Wisconsin","55025","Dane","43.0822","-89.3930","445499","1253","shape","FALSE","TRUE","America/Chicago","2","53706 53704 53705 53703 53726 53792 53719 53718 53715 53714 53717 53716 53711 53713","1840002915"
"Greenville","Greenville","SC","South Carolina","45045","Greenville","34.8354","-82.3646","441303","905","shape","FALSE","TRUE","America/New_York","2","29614 29607 29605 29601 29609","1840013501"
"Reno","Reno","NV","Nevada","32031","Washoe","39.5497","-119.8483","440547","890","shape","FALSE","TRUE","America/Los_Angeles","2","89521 89523 89439 89503 89502 89501 89506 89509 89508 89557 89519 89512","1840020121"
"Anaheim","Anaheim","CA","California","06059","Orange","33.8390","-117.8574","353085","2711","shape","FALSE","TRUE","America/Los_Angeles","2","92808 92806 92807 92804 92805 92802 92801","1840019322"
"Fayetteville","Fayetteville","AR","Arkansas","05143","Washington","36.0714","-94.1661","350995","617","shape","FALSE","TRUE","America/Chicago","2","72704 72703 72701","1840013368"
"Jackson","Jackson","MS","Mississippi","28049","Hinds","32.3157","-90.2125","350373","566","shape","FALSE","TRUE","America/Chicago","2","39272 39206 39204 39203 39202 39201 39209 39269 39174 39210 39211 39212 39213 39216 39217","1840014895"
"Victorville","Victorville","CA","California","06071","San Bernardino","34.5277","-117.3536","350275","644","shape","FALSE","TRUE","America/Los_Angeles","2","92394 92395 92392","1840021731"
"Bonita Springs","Bonita Springs","FL","Florida","12071","Lee","26.3558","-81.7859","347581","580","shape","FALSE","TRUE","America/New_York","2","33931 34135 34134","1840014227"
"Greensboro","Greensboro","NC","North Carolina","37081","Guilford","36.0956","-79.8271","343505","877","shape","FALSE","TRUE","America/New_York","2","27411 27410 27412 27301 27455 27408 27409 27403 27401 27406 27407 27405 27214","1840013356"
"Corpus Christi","Corpus Christi","TX","Texas","48355","Nueces","27.7254","-97.3767","343031","776","shape","FALSE","TRUE","America/Chicago","2","78373 78408 78409 78406 78407 78404 78405 78402 78401 78419 78418 78415 78414 78417 78416 78411 78410 78413 78412","1840019718"
"Flint","Flint","MI","Michigan","26049","Genesee","43.0236","-83.6921","339283","1108","shape","FALSE","TRUE","America/Detroit","2","48502 48504 48505 48506 48507 48503","1840002949"
"Fayetteville","Fayetteville","NC","North Carolina","37051","Cumberland","35.0850","-78.9772","333366","550","shape","FALSE","TRUE","America/New_York","2","28390 28304 28306 28307 28301 28303 28308 28305 28311 28310 28314","1840013490"
"Santa Ana","Santa Ana","CA","California","06059","Orange","33.7367","-117.8819","332610","4697","shape","FALSE","TRUE","America/Los_Angeles","2","92707 92701 92703 92705 92704 92706","1840021964"
"Fort Wayne","Fort Wayne","IN","Indiana","18003","Allen","41.0888","-85.1436","329170","935","shape","FALSE","TRUE","America/Indiana/Indianapolis","2","46835 46818 46814 46815 46816 46825 46845 46803 46802 46807 46806 46805 46804 46809 46808","[phone]"
"Mobile","Mobile","AL","Alabama","01097","Mobile","30.6782","-88.1162","328610","525","shape","FALSE","TRUE","America/Chicago","2","36652 36606 36607 36604 36605 36602 36603 36608 36609 36688 36582 36615 36617 36611 36610 36619 36618 36695 36693","1840006009"
"Lansing","Lansing","MI","Michigan","26065","Ingham","42.7142","-84.5601","326380","1158","shape","FALSE","TRUE","America/Detroit","2","48912 48933 48915 48911 48910 48906","1840003102"
"Ann Arbor","Ann Arbor","MI","Michigan","26161","Washtenaw","42.2759","-83.7310","323593","1657","shape","FALSE","TRUE","America/Detroit","2","48103 48104 48105 48108 48109","1840003172"
"Huntsville","Huntsville","AL","Alabama","01089","Madison","34.6981","-86.6412","317279","353","shape","FALSE","TRUE","America/Chicago","2","35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896","1840005061"
"Lexington","Lexington","KY","Kentucky","21067","Fayette","38.0423","-84.4587","316743","438","shape","FALSE","TRUE","America/New_York","2","40526 40509 40504 40502 40503 40508 40505 40507 40517 40536 40513 40511 40510 40516 40515 40514","1840015211"
"Santa Rosa","Santa Rosa","CA","California","06097","Sonoma","38.4458","-122.7067","313875","1619","shape","FALSE","TRUE","America/Los_Angeles","2","95409 95403 95401 95407 95405 95404","1840021488"
"Antioch","Antioch","CA","California","06013","Contra Costa","37.9787","-121.7960","313532","1475","shape","FALSE","TRUE","America/Los_Angeles","2","94531 94509","1840018903"
"Asheville","Asheville","NC","North Carolina","37021","Buncombe","35.5707","-82.5537","312618","783","shape","FALSE","TRUE","America/New_York","2","28806 28805 28804 28803 28801","1840013411"
"Henderson","Henderson","NV","Nevada","32003","Clark","36.0133","-115.0381","309955","1126","shape","FALSE","TRUE","America/Los_Angeles","2","89044 89052 89054 89002 89074 89015 89014 89011 89012","1840020361"
"St. Paul","St. Paul","MN","Minnesota","27123","Ramsey","44.9478","-93.1039","305877","2272","shape","FALSE","TRUE","America/Chicago","2","55114 55117 55116 55119 55130 55101 55155 55102 55103 55106 55107 55104 55105 55108","1840008940"
"Fort Collins","Fort Collins","CO","Colorado","08069","Larimer","40.5477","-105.0656","304657","1120","shape","FALSE","TRUE","America/Denver","2","80528 80521 80526 80524 80525","1840020151"
"Lakeland","Lakeland","FL","Florida","12105","Polk","28.0557","-81.9545","300268","643","shape","FALSE","TRUE","America/New_York","2","33813 33803 33801 33805 33815 33811","1840015108"
"Springfield","Springfield","MO","Missouri","29077","Greene","37.1943","-93.2916","295230","785","shape","FALSE","TRUE","America/Chicago","2","65810 65897 65619 65801 65802 65803 65804 65806 65807 65809","1840009904"
"The Woodlands","The Woodlands","TX","Texas","48339","Montgomery","30.1738","-95.5134","294943","1020","shape","FALSE","FALSE","America/Chicago","2","77381 77384 77380 77382 77389","1840019585"
"Shreveport","Shreveport","LA","Louisiana","22017","Caddo","32.4653","-93.7955","291388","680","shape","FALSE","TRUE","America/Chicago","2","71129 71101 71103 71104 71105 71106 71107 71108 71109 71119 71118","1840015768"
"Trenton","Trenton","NJ","New Jersey","34021","Mercer","40.2237","-74.7641","291085","4248","shape","FALSE","TRUE","America/New_York","2","08638 08611 08618 08629 08609 08608","1840001383"
"Plano","Plano","TX","Texas","48085","Collin","33.0502","-96.7486","288870","1555","shape","FALSE","TRUE","America/Chicago","2","75093 75023 75025 75024 75074 75075","1840020662"
"Round Lake Beach","Round Lake Beach","IL","Illinois","17097","Lake","42.3791","-88.0811","287012","2090","shape","FALSE","TRUE","America/Chicago","2","60073","1840011171"
"South Bend","South Bend","IN","Indiana","18141","St. Joseph","41.6767","-86.2696","285569","944","shape","FALSE","TRUE","America/Indiana/Indianapolis","2","46616 46635 46628 46601 46613 46617 46619 46614 46615","1840009241"
"Savannah","Savannah","GA","Georgia","13051","Chatham","32.0286","-81.1821","284429","525","shape","FALSE","TRUE","America/New_York","2","31302 31409 31408 31401 31405 31404 31407 31406 31421 31419 31415","1840015830"
"Newark","Newark","NJ","New Jersey","34013","Essex","40.7245","-74.1725","281917","4508","shape","FALSE","TRUE","America/New_York","2","07103 07102 07105 07104 07107 07106 07108 07112 07114","1840002791"
"Davenport","Davenport","IA","Iowa","19163","Scott","41.5565","-90.6053","281895","618","shape","FALSE","TRUE","America/Chicago","2","52802 52803 52801 52806 52807 52804","1840007081"
"Myrtle Beach","Myrtle Beach","SC","South Carolina","45051","Horry","33.7094","-78.8844","281180","552","shape","FALSE","TRUE","America/New_York","2","29572 29577","1840014717"
"Lincoln","Lincoln","NE","Nebraska","31109","Lancaster","40.8099","-96.6784","280780","1131","shape","FALSE","TRUE","America/Chicago","2","68528 68524 68526 68520 68521 68522 68514 68516 68510 68512 68506 68507 68504 68505 68502 68503 68508 68588","1840009357"
"Rockford","Rockford","IL","Illinois","17201","Winnebago","42.2596","-89.0640","280337","881","shape","FALSE","TRUE","America/Chicago","2","61101 61114 61109 61108 61104 61107 61103 61102","1840009132"
"Reading","Reading","PA","Pennsylvania","42011","Berks","40.3400","-75.9267","278693","3464","shape","FALSE","TRUE","America/New_York","2","19601 19604 19602 19611","1840001185"
"Canton","Canton","OH","Ohio","39151","Stark","40.8078","-81.3676","277769","1039","shape","FALSE","TRUE","America/New_York","2","44714 44710 44702 44703 44706 44707 44704 44705 44708 44709","1840000963"
"Irvine","Irvine","CA","California","06059","Orange","33.6772","-117.7738","272694","1604","shape","FALSE","TRUE","America/Los_Angeles","2","92617 92614 92612 92618 92697 92620 92602 92603 92604 92606","1840019325"
"Eugene","Eugene","OR","Oregon","41039","Lane","44.0564","-123.1174","270013","1489","shape","FALSE","TRUE","America/Los_Angeles","2","97405 97404 97401 97403 97402","1840020007"
"Chula Vista","Chula Vista","CA","California","06073","San Diego","32.6281","-117.0144","268779","2090","shape","FALSE","TRUE","America/Los_Angeles","2","91911 91910 91913 91915 91914 91902","1840019350"
"St. Petersburg","St. Petersburg","FL","Florida","12103","Pinellas","27.7931","-82.6652","264001","1648","shape","FALSE","TRUE","America/New_York","2","33707 33702 33762 33713 33712 33711 33710 33716 33715 33714 33705 33703 33704 33701","1840015977"
"Salem","Salem","OR","Oregon","41047","Marion","44.9233","-123.0244","263571","1359","shape","FALSE","TRUE","America/Los_Angeles","2","97302 97301 97306 97304 97310 97317","1840021224"
"Lafayette","Lafayette","LA","Louisiana","22055","Lafayette","30.2082","-92.0325","263551","876","shape","FALSE","TRUE","America/Chicago","2","70508 70507 70506 70503 70501","1840015044"
"Laredo","Laredo","TX","Texas","48479","Webb","27.5625","-99.4874","262774","944","shape","FALSE","TRUE","America/Chicago","2","78046 78045 78043 78040 78041","1840021002"
"Jersey City","Jersey City","NJ","New Jersey","34017","Hudson","40.7184","-74.0686","262652","6878","shape","FALSE","TRUE","America/New_York","2","07310 07311 07302 07307 07306 07305 07304","1840003600"
"Santa Clarita","Santa Clarita","CA","California","06037","Los Angeles","34.4175","-118.4964","260999","1159","shape","FALSE","TRUE","America/Los_Angeles","2","91351 91321 91350 91355 91354 91387","1840021864"
"Aguadilla","Aguadilla","PR","Puerto Rico","72005","Aguadilla","18.4382","-67.1537","260331","1681","shape","FALSE","FALSE","America/Puerto_Rico","2","00603","1630035605"
"Wilmington","Wilmington","NC","North Carolina","37129","New Hanover","34.2099","-77.8866","260170","917","shape","FALSE","TRUE","America/New_York","2","28409 28401 28403 28405 28412","1840015576"
"Lubbock","Lubbock","TX","Texas","48303","Lubbock","33.5657","-101.8879","257835","737","shape","FALSE","TRUE","America/Chicago","2","79406 79423 79424 79416 79412 79410 79407 79414 79411 79404 79401 79403 79402 79415 79413","1840020604"
"Chandler","Chandler","AZ","Arizona","04013","Maricopa","33.2825","-111.8514","257076","1520","shape","FALSE","TRUE","America/Phoenix","2","85248 85249 85226 85224 85225 85286","1840019309"
"Scottsdale","Scottsdale","AZ","Arizona","04013","Maricopa","33.6872","-111.8651","254995","535","shape","FALSE","TRUE","America/Phoenix","2","85259 85258 85251 85250 85257 85255 85254 85266 85262 85260","1840021940"
"Tallahassee","Tallahassee","FL","Florida","12073","Leon","30.4551","-84.2527","254250","737","shape","FALSE","TRUE","America/New_York","2","32310 32312 32313 32399 32307 32306 32304 32303 32301 32309 32308 32311","1840015913"
"Montgomery","Montgomery","AL","Alabama","01101","Montgomery","32.3482","-86.2668","253540","480","shape","FALSE","TRUE","America/Chicago","2","36112 36113 36110 36111 36116 36114 36115 36109 36130 36117 36101 36105 36104 36107 36106 36057 36108","1840008353"
"Peoria","Peoria","IL","Illinois","17143","Peoria","40.7520","-89.6154","253461","906","shape","FALSE","TRUE","America/Chicago","2","61625 61615 61614 61605 61603 61604 61602 61606","1840009373"
"Glendale","Glendale","AZ","Arizona","04013","Maricopa","33.5791","-112.2311","250290","1568","shape","FALSE","TRUE","America/Phoenix","2","85301 85303 85302 85306 85309 85308 85355 85305 85304 85307 85310","1840020563"
"Columbus","Columbus","GA","Georgia","13215","Muscogee","32.5100","-84.8771","249510","348","shape","FALSE","TRUE","America/New_York","2","31820 31829 31909 31904 31905 31906 31907 31901 31903 31808","1840014887"
"Anchorage","Anchorage","AK","Alaska","02020","Anchorage","61.1508","-149.1091","248902","66","shape","FALSE","TRUE","America/Anchorage","2","99518 99515 99517 99516 99513 99540 99530 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577","1840023385"
"Gilbert","Gilbert","AZ","Arizona","04013","Maricopa","33.3100","-111.7463","248349","1398","shape","FALSE","TRUE","America/Phoenix","2","85233 85234 85236 85297 85296 85295 85298","1840021947"
"North Las Vegas","North Las Vegas","NV","Nevada","32003","Clark","36.2883","-115.0888","247248","942","shape","FALSE","TRUE","America/Los_Angeles","2","89032 89031 89030 89086 89084 89085 89081 89115","1840020363"
